"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S1401_C01_001E","Estimate!!Total!!Population 3 years and over enrolled in school"
"S1401_C01_001M","Margin of Error!!Total!!Population 3 years and over enrolled in school"
"S1401_C01_001MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school"
"S1401_C01_001EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school"
"S1401_C01_002E","Estimate!!Total!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"S1401_C01_002EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"S1401_C01_002M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"S1401_C01_002MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"S1401_C01_003E","Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade"
"S1401_C01_003EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade"
"S1401_C01_003M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade"
"S1401_C01_003MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade"
"S1401_C01_004E","Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Kindergarten"
"S1401_C01_004EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Kindergarten"
"S1401_C01_004M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Kindergarten"
"S1401_C01_004MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Kindergarten"
"S1401_C01_005E","Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 1 to grade 4"
"S1401_C01_005EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 1 to grade 4"
"S1401_C01_005M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 1 to grade 4"
"S1401_C01_005MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 1 to grade 4"
"S1401_C01_006E","Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 5 to grade 8"
"S1401_C01_006EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 5 to grade 8"
"S1401_C01_006M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 5 to grade 8"
"S1401_C01_006MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!Elementary: grade 5 to grade 8"
"S1401_C01_007E","Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!High school: grade 9 to grade 12"
"S1401_C01_007M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!High school: grade 9 to grade 12"
"S1401_C01_007MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!High school: grade 9 to grade 12"
"S1401_C01_007EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!Kindergarten to 12th grade!!High school: grade 9 to grade 12"
"S1401_C01_008E","Estimate!!Total!!Population 3 years and over enrolled in school!!College, undergraduate"
"S1401_C01_008EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!College, undergraduate"
"S1401_C01_008M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!College, undergraduate"
"S1401_C01_008MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!College, undergraduate"
"S1401_C01_009E","Estimate!!Total!!Population 3 years and over enrolled in school!!Graduate, professional school"
"S1401_C01_009EA","Annotation of Estimate!!Total!!Population 3 years and over enrolled in school!!Graduate, professional school"
"S1401_C01_009M","Margin of Error!!Total!!Population 3 years and over enrolled in school!!Graduate, professional school"
"S1401_C01_009MA","Annotation of Margin of Error!!Total!!Population 3 years and over enrolled in school!!Graduate, professional school"
